Normal 1;Normal2;Impersonation;Replay 1;Replay 2
29;48;33;24;32
29;48;33;24;32
29;48;31;24;33
29;48;34;24;32
29;48;31;25;33
29;48;33;24;32
29;48;31;24;33
29;48;31;24;33
29;47;30;24;33
29;48;34;24;32
29;48;34;24;33
29;48;32;24;32
28;48;34;24;32
29;48;34;24;33
29;48;33;24;32
29;47;32;24;32
29;48;34;24;33
29;48;35;24;32
29;48;34;24;33
29;48;35;24;33
29;48;35;24;32
29;48;35;24;33
29;48;34;24;32
29;48;34;24;33
29;47;35;24;32
29;47;34;24;33
29;47;36;24;32
29;48;34;24;32
29;48;35;24;33
29;48;37;24;32
29;47;37;24;33
29;48;34;24;33
29;48;37;24;33
29;48;36;24;33
29;48;35;24;33
29;48;36;24;33
29;48;36;24;33
29;48;35;24;32
29;48;37;24;32
29;47;37;24;33
29;48;35;24;33
29;48;36;24;32
29;48;35;24;33
29;48;36;24;32
29;48;34;24;32
29;48;35;24;33
29;48;33;24;33
29;48;33;24;33
29;48;34;24;32
29;48;33;24;33
29;47;34;24;32
29;48;35;24;33
29;48;32;24;32
29;48;34;24;32
29;47;34;24;33
29;48;34;24;32
29;47;35;24;32
29;48;36;24;33
29;48;34;24;32
29;48;34;24;33
29;48;35;24;33
29;48;35;24;32
29;48;33;24;33
29;48;32;24;32
29;48;35;24;32
29;47;33;24;33
29;48;34;24;33
29;48;35;24;33
29;47;35;24;32
29;48;33;24;32
29;48;33;24;32
29;48;35;24;33
29;48;34;24;32
29;48;35;24;33
29;48;35;24;32
29;48;34;24;33
29;48;36;24;32
29;48;34;24;33
29;48;33;24;33
29;48;33;24;32
29;48;34;24;32
29;48;33;24;32
29;48;33;24;33
29;48;34;24;33
29;48;35;24;33
29;48;35;24;33
29;48;34;24;33
29;48;33;24;32
29;48;34;24;33
29;48;35;24;33
29;48;33;24;33
29;48;35;24;32
29;48;33;24;33
29;48;36;24;33
29;47;34;24;33
29;47;35;24;33
29;48;33;24;33
29;48;35;24;33
29;47;34;24;33
29;47;33;24;33
29;47;34;24;33
29;48;32;24;33
29;47;34;24;33
29;47;35;24;33
29;47;34;24;33
29;48;32;24;33
29;48;34;24;33
29;48;32;25;33
29;48;34;24;33
29;47;34;24;33
29;48;33;24;33
29;48;34;24;33
29;48;34;24;33
29;48;34;24;33
29;48;35;24;33
29;48;33;24;33
29;48;34;24;33
29;48;35;24;33
29;48;33;24;33
29;48;32;24;33
29;48;33;24;32
29;48;35;24;33
29;48;32;24;33
29;48;35;24;33
29;48;35;24;33
29;48;33;24;32
29;48;36;24;32
29;48;33;24;33
29;48;36;24;33
29;48;36;24;33
29;48;35;24;33
29;47;36;24;33
29;48;34;24;33
29;48;37;24;33
29;48;36;24;33
29;48;36;24;33
29;48;37;24;33
29;48;35;24;33
29;48;37;25;33
29;48;34;24;32
29;48;36;24;33
29;48;35;24;32
29;48;34;24;33
29;48;37;24;33
29;48;34;24;33
29;48;36;24;33
29;48;36;24;32
29;48;34;24;33
29;48;35;24;32
29;48;34;25;33
29;48;33;25;32
29;48;33;24;33
29;48;33;24;33
29;48;32;24;33
29;48;31;24;33
29;47;32;24;33
29;48;32;24;33
29;48;33;24;32
29;47;34;24;33
29;48;35;24;32
29;48;33;24;33
29;48;32;24;33
29;47;34;24;33
29;48;34;24;33
29;48;34;24;33
29;48;34;24;33
29;48;34;24;33
29;47;33;24;33
29;47;35;24;33
29;47;34;24;33
29;48;34;24;33
29;48;35;24;33
29;47;36;24;33
29;48;33;24;33
29;47;36;24;33
30;48;34;24;33
29;47;34;25;33
29;47;35;24;33
29;48;34;24;33
29;48;36;24;33
30;47;36;24;33
29;47;37;24;33
29;48;36;24;33
29;48;36;24;33
29;48;35;24;33
29;48;36;24;33
29;48;35;24;32
29;48;37;24;33
29;48;36;24;33
29;48;34;24;32
29;47;34;24;32
29;48;36;24;32
29;48;37;24;33
29;47;35;24;33
29;48;35;24;33
29;48;36;24;32
29;47;34;24;32
29;48;34;24;32
29;47;37;24;33
29;48;37;24;33
29;47;34;25;33
30;47;36;24;33
29;48;38;24;33
29;47;37;24;33
29;48;37;24;32
29;48;38;24;32
29;47;38;24;33
29;47;39;24;33
29;48;37;24;33
29;47;37;24;32
29;48;38;24;33
29;47;36;24;33
29;48;36;24;33
29;47;37;24;32
29;48;37;25;33
29;47;38;24;33
29;47;35;24;32
29;48;38;24;32
29;48;36;24;33
29;48;36;24;33
29;48;35;24;32
29;47;35;24;32
29;48;36;24;32
29;48;36;24;33
29;48;37;24;32
29;48;37;24;33
29;48;37;24;33
29;48;36;24;33
29;48;35;25;33
29;48;34;24;33
29;48;34;24;33
29;47;36;24;33
29;48;36;24;32
29;48;33;24;33
29;48;35;24;32
29;48;33;24;33
29;48;33;24;32
29;48;33;24;33
29;48;36;24;33
29;48;35;24;33
29;48;34;24;33
29;48;35;24;33
29;48;36;24;33
29;48;33;24;32
29;48;34;24;33
29;48;36;24;33
29;48;37;24;33
29;48;34;24;33
29;48;36;25;33
29;48;35;24;33
29;48;36;24;32
29;48;35;24;33
29;48;34;24;32
29;48;34;24;33
29;48;34;24;32
29;48;32;24;33
29;48;32;24;33
29;48;35;24;33
29;48;33;24;33
29;48;31;24;33
29;48;33;24;33
29;48;33;24;33
29;48;33;24;33
29;48;33;24;33
29;48;35;24;33
29;48;34;24;33
29;48;35;24;33
29;48;35;24;33
